31/5/10,26.9,,,,,,,,
28/11/12,12.85,,,,,,,,
29/11/12,12.57,,,,,,,,
30/11/12,12.11,,,,,,,,
3/12/12,12.42,,,,,,,,
4/12/12,12.98,,,,,,,,
5/12/12,12.62,,,,,,,,
6/12/12,13.46,,,,,,,,
7/12/12,13.73,,,,,,,,
10/12/12,13.74,,,,,,,,
11/12/12,13.58,,,,,,,,
12/12/12,13.3,,,,,,,,
13/12/12,12.77,,,,,,,,
14/12/12,12.34,,,,,,,,
17/12/12,12.57,,,,,,,,
18/12/12,12.01,,,,,,,,
19/12/12,11.5,,,,,,,,
20/12/12,12.56,,,,,,,,
21/12/12,12.81,,,,,,,,
24/12/12,12.29,,,,,,,,
27/12/12,13.23,,,,,,,,
28/12/12,13.28,,,,,,,,
31/12/12,14.7,,,,,,,,
2/1/13,13.02,,,,,,,,
3/1/13,12.3,,,,,,,,
4/1/13,12.44,,,,,,,,
7/1/13,13.17,,,,,,,,
8/1/13,12.92,,,,,,,,
9/1/13,12.02,,,,,,,,
10/1/13,11.9,,,,,,,,
11/1/13,11.64,,,,,,,,
14/1/13,10.59,,,,,,,,
15/1/13,10.91,,,,,,,,
16/1/13,10.54,,,,,,,,
17/1/13,11.21,,,,,,,,
18/1/13,11.43,,,,,,,,
21/1/13,11.02,,,,,,,,
22/1/13,10.96,,,,,,,,
23/1/13,10.92,,,,,,,,
24/1/13,10.97,,,,,,,,
25/1/13,10.83,,,,,,,,
29/1/13,11.96,,,,,,,,
30/1/13,11.71,,,,,,,,
31/1/13,12.87,,,,,,,,
1/2/13,13.34,,,,,,,,
4/2/13,13.42,,,,,,,,
5/2/13,14.39,,,,,,,,
6/2/13,13.75,,,,,,,,
7/2/13,14.01,,,,,,,,
8/2/13,13.64,,,,,,,,
11/2/13,14.66,,,,,,,,
12/2/13,13.79,,,,,,,,
13/2/13,13.64,,,,,,,,
14/2/13,13.75,,,,,,,,
15/2/13,14.37,,,,,,,,
18/2/13,14.39,,,,,,,,
19/2/13,13.77,,,,,,,,
20/2/13,13.24,,,,,,,,
21/2/13,16.06,,,,,,,,
22/2/13,15.27,,,,,,,,
25/2/13,15.53,,,,,,,,
26/2/13,16.99,,,,,,,,
27/2/13,16.07,,,,,,,,
28/2/13,15.41,,,,,,,,
1/3/13,15.34,,,,,,,,
4/3/13,16.24,,,,,,,,
5/3/13,15.87,,,,,,,,
6/3/13,15.38,,,,,,,,
7/3/13,14.93,,,,,,,,
8/3/13,14.36,,,,,,,,
11/3/13,13.83,,,,,,,,
12/3/13,13.93,,,,,,,,
13/3/13,14.18,,,,,,,,
14/3/13,15.3,,,,,,,,
15/3/13,14.27,,,,,,,,
18/3/13,18.3,,,,,,,,
19/3/13,17.73,,,,,,,,
20/3/13,16.77,,,,,,,,
21/3/13,15.69,,,,,,,,
22/3/13,15.01,,,,,,,,
25/3/13,14.74,,,,,,,,
26/3/13,14.81,,,,,,,,
27/3/13,13.67,,,,,,,,
28/3/13,14.1,,,,,,,,
2/4/13,14.5,,,,,,,,
3/4/13,14.74,,,,,,,,
4/4/13,15.09,,,,,,,,
5/4/13,14.91,,,,,,,,
8/4/13,14.51,,,,,,,,
9/4/13,13.36,,,,,,,,
10/4/13,13.4,,,,,,,,
11/4/13,12.61,,,,,,,,
12/4/13,12.48,,,,,,,,
15/4/13,13.76,,,,,,,,
16/4/13,14.07,,,,,,,,
17/4/13,13.37,,,,,,,,
18/4/13,15.88,,,,,,,,
19/4/13,14.55,,,,,,,,
22/4/13,13.78,,,,,,,,
23/4/13,13.71,,,,,,,,
24/4/13,13.55,,,,,,,,
26/4/13,13.56,,,,,,,,
29/4/13,13.82,,,,,,,,
30/4/13,14.39,,,,,,,,
1/5/13,14.45,,,,,,,,
2/5/13,14.85,,,,,,,,
3/5/13,14.43,,,,,,,,
6/5/13,14.42,,,,,,,,
7/5/13,14.69,,,,,,,,
8/5/13,14,,,,,,,,
9/5/13,13.5,,,,,,,,
10/5/13,13.12,,,,,,,,
13/5/13,13.38,,,,,,,,
14/5/13,13.01,,,,,,,,
15/5/13,13.66,,,,,,,,
16/5/13,13.73,,,,,,,,
17/5/13,12.89,,,,,,,,
20/5/13,13.3,,,,,,,,
21/5/13,13.25,,,,,,,,
22/5/13,13.1,,,,,,,,
23/5/13,16.73,,,,,,,,
24/5/13,17.17,,,,,,,,
27/5/13,17.36,,,,,,,,
28/5/13,16.61,,,,,,,,
29/5/13,16.35,,,,,,,,
30/5/13,17.01,,,,,,,,
31/5/13,16.58,,,,,,,,
3/6/13,17.62,,,,,,,,
4/6/13,17.01,,,,,,,,
5/6/13,17.61,,,,,,,,
6/6/13,18.15,,,,,,,,
7/6/13,19.21,,,,,,,,
11/6/13,19.6,,,,,,,,
12/6/13,19.71,,,,,,,,
13/6/13,20.79,,,,,,,,
14/6/13,18.11,,,,,,,,
17/6/13,17.92,,,,,,,,
18/6/13,18.06,,,,,,,,
19/6/13,17.24,,,,,,,,
20/6/13,20.12,,,,,,,,
21/6/13,20.22,,,,,,,,
24/6/13,21.59,,,,,,,,
25/6/13,21.68,,,,,,,,
26/6/13,19.71,,,,,,,,
27/6/13,17.67,,,,,,,,
28/6/13,17.64,,,,,,,,
1/7/13,20.21,,,,,,,,
2/7/13,18.69,,,,,,,,
3/7/13,20.94,,,,,,,,
4/7/13,19.42,,,,,,,,
5/7/13,19.1,,,,,,,,
8/7/13,19.92,,,,,,,,
9/7/13,18.33,,,,,,,,
10/7/13,17.5,,,,,,,,
11/7/13,16.56,,,,,,,,
12/7/13,15.31,,,,,,,,
15/7/13,15.28,,,,,,,,
16/7/13,14.65,,,,,,,,
17/7/13,14.37,,,,,,,,
18/7/13,13.77,,,,,,,,
19/7/13,14.26,,,,,,,,
22/7/13,13.95,,,,,,,,
23/7/13,13.28,,,,,,,,
24/7/13,13.37,,,,,,,,
25/7/13,13.14,,,,,,,,
26/7/13,13.42,,,,,,,,
29/7/13,13.79,,,,,,,,
30/7/13,14.05,,,,,,,,
31/7/13,14.72,,,,,,,,
1/8/13,14.89,,,,,,,,
2/8/13,14.65,,,,,,,,
5/8/13,14.1,,,,,,,,
6/8/13,13.45,,,,,,,,
7/8/13,15.83,,,,,,,,
8/8/13,14.58,,,,,,,,
9/8/13,13.59,,,,,,,,
12/8/13,13.52,,,,,,,,
13/8/13,13.02,,,,,,,,
14/8/13,12.83,,,,,,,,
15/8/13,13.17,,,,,,,,
16/8/13,14,,,,,,,,
19/8/13,13.7,,,,,,,,
20/8/13,15.18,,,,,,,,
21/8/13,14.77,,,,,,,,
22/8/13,14.87,,,,,,,,
23/8/13,13.91,,,,,,,,
26/8/13,13.95,,,,,,,,
27/8/13,13.83,,,,,,,,
28/8/13,15.35,,,,,,,,
29/8/13,15.2,,,,,,,,
30/8/13,14.71,,,,,,,,
2/9/13,14.97,,,,,,,,
3/9/13,14.97,,,,,,,,
4/9/13,15.63,,,,,,,,
5/9/13,16.33,,,,,,,,
6/9/13,16.15,,,,,,,,
9/9/13,15.58,,,,,,,,
10/9/13,14.67,,,,,,,,
11/9/13,14.13,,,,,,,,
12/9/13,13.69,,,,,,,,
13/9/13,14.51,,,,,,,,
16/9/13,14.33,,,,,,,,
17/9/13,13.84,,,,,,,,
18/9/13,14.14,,,,,,,,
19/9/13,12.75,,,,,,,,
20/9/13,12.91,,,,,,,,
23/9/13,13.4,,,,,,,,
24/9/13,13.52,,,,,,,,
25/9/13,13.41,,,,,,,,
26/9/13,12.78,,,,,,,,
27/9/13,12.23,,,,,,,,
30/9/13,15.08,,,,,,,,
1/10/13,15.17,,,,,,,,
2/10/13,14.79,,,,,,,,
3/10/13,14.6,,,,,,,,
4/10/13,14.99,,,,,,,,
7/10/13,16.29,,,,,,,,
8/10/13,16.33,,,,,,,,
9/10/13,16.33,,,,,,,,
10/10/13,16.18,,,,,,,,
11/10/13,14.34,,,,,,,,
14/10/13,15.66,,,,,,,,
15/10/13,14.69,,,,,,,,
16/10/13,14.92,,,,,,,,
17/10/13,13.25,,,,,,,,
18/10/13,12.35,,,,,,,,
21/10/13,12.29,,,,,,,,
22/10/13,12.3,,,,,,,,
23/10/13,12.47,,,,,,,,
24/10/13,11.93,,,,,,,,
25/10/13,11.78,,,,,,,,
28/10/13,12.26,,,,,,,,
29/10/13,12.36,,,,,,,,
30/10/13,12.24,,,,,,,,
31/10/13,12.19,,,,,,,,
1/11/13,12.18,,,,,,,,
4/11/13,12.47,,,,,,,,
5/11/13,12.32,,,,,,,,
6/11/13,12.39,,,,,,,,
7/11/13,12.22,,,,,,,,
8/11/13,12.5,,,,,,,,
11/11/13,13.52,,,,,,,,
12/11/13,13.18,,,,,,,,
13/11/13,14.72,,,,,,,,
14/11/13,14.06,,,,,,,,
15/11/13,13.4,,,,,,,,
18/11/13,13.49,,,,,,,,
19/11/13,13.44,,,,,,,,
20/11/13,14.23,,,,,,,,
21/11/13,14.35,,,,,,,,
22/11/13,13.46,,,,,,,,
25/11/13,12.92,,,,,,,,
26/11/13,12.69,,,,,,,,
27/11/13,12.79,,,,,,,,
28/11/13,12.84,,,,,,,,
29/11/13,12.82,,,,,,,,
2/12/13,13.57,,,,,,,,
3/12/13,13.69,,,,,,,,
4/12/13,13.23,,,,,,,,
5/12/13,14.89,,,,,,,,
6/12/13,15.34,,,,,,,,
9/12/13,15.91,,,,,,,,
10/12/13,15.49,,,,,,,,
11/12/13,16.12,,,,,,,,
12/12/13,18.22,,,,,,,,
13/12/13,16,,,,,,,,
16/12/13,15.41,,,,,,,,
17/12/13,14.89,,,,,,,,
18/12/13,14.22,,,,,,,,
19/12/13,12.17,,,,,,,,
20/12/13,10.78,,,,,,,,
23/12/13,11.16,,,,,,,,
24/12/13,10.69,,,,,,,,
27/12/13,11.4,,,,,,,,
30/12/13,11.56,,,,,,,,
31/12/13,11.56,,,,,,,,
2/1/14,11.86,,,,,,,,
3/1/14,12.16,,,,,,,,
6/1/14,12.86,,,,,,,,
7/1/14,12.78,,,,,,,,
8/1/14,12.58,,,,,,,,
9/1/14,12.16,,,,,,,,
10/1/14,11.14,,,,,,,,
13/1/14,12.01,,,,,,,,
14/1/14,13.64,,,,,,,,
15/1/14,12.36,,,,,,,,
16/1/14,11.65,,,,,,,,
17/1/14,11.39,,,,,,,,
20/1/14,12.03,,,,,,,,
21/1/14,11.61,,,,,,,,
22/1/14,11.91,,,,,,,,
23/1/14,13.05,,,,,,,,
24/1/14,13.27,,,,,,,,
28/1/14,15.86,,,,,,,,
29/1/14,14.46,,,,,,,,
30/1/14,15.66,,,,,,,,
31/1/14,15.58,,,,,,,,
3/2/14,16.14,,,,,,,,
4/2/14,18.37,,,,,,,,
5/2/14,18.36,,,,,,,,
6/2/14,16.54,,,,,,,,
7/2/14,15.27,,,,,,,,
10/2/14,14.74,,,,,,,,
11/2/14,14.44,,,,,,,,
12/2/14,13.64,,,,,,,,
13/2/14,13.48,,,,,,,,
14/2/14,12.67,,,,,,,,
17/2/14,12.93,,,,,,,,
18/2/14,12.8,,,,,,,,
19/2/14,12.6,,,,,,,,
20/2/14,13.32,,,,,,,,
21/2/14,12.5,,,,,,,,
24/2/14,13.23,,,,,,,,
25/2/14,12.96,,,,,,,,
26/2/14,12.88,,,,,,,,
27/2/14,13.32,,,,,,,,
28/2/14,13.11,,,,,,,,
3/3/14,14.22,,,,,,,,
4/3/14,14.08,,,,,,,,
5/3/14,12.78,,,,,,,,
6/3/14,12.76,,,,,,,,
7/3/14,12.2,,,,,,,,
10/3/14,13.85,,,,,,,,
11/3/14,13.1,,,,,,,,
12/3/14,13.8,,,,,,,,
13/3/14,13.19,,,,,,,,
14/3/14,14.76,,,,,,,,
17/3/14,15.35,,,,,,,,
18/3/14,13.78,,,,,,,,
19/3/14,13.03,,,,,,,,
20/3/14,14.22,,,,,,,,
21/3/14,12.6,,,,,,,,
24/3/14,12.74,,,,,,,,
25/3/14,12.68,,,,,,,,
26/3/14,12.18,,,,,,,,
27/3/14,12.48,,,,,,,,
28/3/14,12.12,,,,,,,,
31/3/14,12.2,,,,,,,,
1/4/14,12.42,,,,,,,,
2/4/14,12.19,,,,,,,,
3/4/14,11.68,,,,,,,,
4/4/14,11.23,,,,,,,,
7/4/14,11.46,,,,,,,,
8/4/14,11.43,,,,,,,,
9/4/14,11.14,,,,,,,,
10/4/14,11.44,,,,,,,,
11/4/14,11.92,,,,,,,,
14/4/14,13.5,,,,,,,,
15/4/14,12.42,,,,,,,,
16/4/14,11.34,,,,,,,,
17/4/14,10.9,,,,,,,,
22/4/14,11.54,,,,,,,,
23/4/14,11.39,,,,,,,,
24/4/14,11.02,,,,,,,,
28/4/14,11.63,,,,,,,,
29/4/14,12.52,,,,,,,,
30/4/14,12.36,,,,,,,,
1/5/14,12.94,,,,,,,,
2/5/14,12.47,,,,,,,,
5/5/14,12.49,,,,,,,,
6/5/14,12.36,,,,,,,,
7/5/14,13.2,,,,,,,,
8/5/14,12.39,,,,,,,,
9/5/14,12.02,,,,,,,,
12/5/14,12.38,,,,,,,,
13/5/14,11.82,,,,,,,,
14/5/14,11.26,,,,,,,,
15/5/14,11.18,,,,,,,,
16/5/14,11.51,,,,,,,,
19/5/14,13.01,,,,,,,,
20/5/14,12.53,,,,,,,,
21/5/14,12.7,,,,,,,,
22/5/14,11.79,,,,,,,,
23/5/14,11.34,,,,,,,,
26/5/14,11.31,,,,,,,,
27/5/14,11.3,,,,,,,,
28/5/14,10.93,,,,,,,,
29/5/14,11.01,,,,,,,,
30/5/14,11.05,,,,,,,,
2/6/14,11.25,,,,,,,,
3/6/14,11.85,,,,,,,,
4/6/14,12.53,,,,,,,,
5/6/14,12.2,,,,,,,,
6/6/14,11.08,,,,,,,,
10/6/14,10.99,,,,,,,,
11/6/14,11.13,,,,,,,,
12/6/14,11.26,,,,,,,,
13/6/14,11.64,,,,,,,,
16/6/14,11.52,,,,,,,,
17/6/14,11.61,,,,,,,,
18/6/14,11.44,,,,,,,,
19/6/14,10.23,,,,,,,,
20/6/14,10.41,,,,,,,,
23/6/14,10.46,,,,,,,,
24/6/14,10.42,,,,,,,,
25/6/14,11.02,,,,,,,,
26/6/14,10.29,,,,,,,,
27/6/14,10.72,,,,,,,,
30/6/14,11.8,,,,,,,,
1/7/14,12.22,,,,,,,,
2/7/14,11.14,,,,,,,,
3/7/14,10.77,,,,,,,,
4/7/14,10.49,,,,,,,,
7/7/14,10.7,,,,,,,,
8/7/14,10.51,,,,,,,,
9/7/14,11.37,,,,,,,,
10/7/14,10.75,,,,,,,,
11/7/14,9.61,,,,,,,,
14/7/14,9.8,,,,,,,,
15/7/14,9.66,,,,,,,,
16/7/14,9.31,,,,,,,,
17/7/14,9.63,,,,,,,,
18/7/14,10.24,,,,,,,,
21/7/14,9.93,,,,,,,,
22/7/14,9.52,,,,,,,,
23/7/14,9.95,,,,,,,,
24/7/14,9.82,,,,,,,,
25/7/14,10.08,,,,,,,,
28/7/14,10.64,,,,,,,,
29/7/14,10.64,,,,,,,,
30/7/14,10.75,,,,,,,,
31/7/14,10.95,,,,,,,,
1/8/14,12.38,,,,,,,,
4/8/14,12.51,,,,,,,,
5/8/14,12.33,,,,,,,,
6/8/14,12.48,,,,,,,,
7/8/14,12.45,,,,,,,,
8/8/14,15.12,,,,,,,,
11/8/14,14.61,,,,,,,,
12/8/14,13.23,,,,,,,,
13/8/14,13.1,,,,,,,,
14/8/14,12.52,,,,,,,,
15/8/14,11.69,,,,,,,,
18/8/14,11.67,,,,,,,,
19/8/14,11.71,,,,,,,,
20/8/14,11.09,,,,,,,,
21/8/14,11.47,,,,,,,,
22/8/14,11.44,,,,,,,,
25/8/14,11.54,,,,,,,,
26/8/14,11.3,,,,,,,,
27/8/14,11.31,,,,,,,,
28/8/14,11.12,,,,,,,,
29/8/14,10.83,,,,,,,,
1/9/14,11.02,,,,,,,,
2/9/14,10.76,,,,,,,,
3/9/14,11.19,,,,,,,,
4/9/14,11.39,,,,,,,,
5/9/14,12.01,,,,,,,,
8/9/14,12.17,,,,,,,,
9/9/14,11.35,,,,,,,,
10/9/14,11.72,,,,,,,,
11/9/14,12.02,,,,,,,,
12/9/14,12.34,,,,,,,,
15/9/14,13.57,,,,,,,,
16/9/14,14.43,,,,,,,,
17/9/14,15.47,,,,,,,,
18/9/14,14.62,,,,,,,,
19/9/14,13.15,,,,,,,,
22/9/14,15.06,,,,,,,,
23/9/14,14.4,,,,,,,,
24/9/14,14.86,,,,,,,,
25/9/14,14.01,,,,,,,,
26/9/14,15.55,,,,,,,,
29/9/14,15.83,,,,,,,,
30/9/14,15.15,,,,,,,,
1/10/14,14.75,,,,,,,,
2/10/14,15.37,,,,,,,,
3/10/14,14.71,,,,,,,,
6/10/14,15.18,,,,,,,,
7/10/14,15.52,,,,,,,,
8/10/14,16.3,,,,,,,,
9/10/14,14.63,,,,,,,,
10/10/14,17.19,,,,,,,,
13/10/14,19.16,,,,,,,,
14/10/14,18.06,,,,,,,,
15/10/14,16.34,,,,,,,,
16/10/14,18.54,,,,,,,,
17/10/14,18.01,,,,,,,,
20/10/14,16.57,,,,,,,,
21/10/14,15.76,,,,,,,,
22/10/14,14.27,,,,,,,,
23/10/14,14.39,,,,,,,,
24/10/14,13.8,,,,,,,,
27/10/14,13.5,,,,,,,,
28/10/14,13.46,,,,,,,,
29/10/14,13.73,,,,,,,,
30/10/14,13,,,,,,,,
31/10/14,12.54,,,,,,,,
3/11/14,13.28,,,,,,,,
4/11/14,12.71,,,,,,,,
5/11/14,12.76,,,,,,,,
6/11/14,13.04,,,,,,,,
7/11/14,11.57,,,,,,,,
10/11/14,11.83,,,,,,,,
11/11/14,11.8,,,,,,,,
12/11/14,13.2,,,,,,,,
13/11/14,13.43,,,,,,,,
14/11/14,12.8,,,,,,,,
17/11/14,13.66,,,,,,,,
18/11/14,13.46,,,,,,,,
19/11/14,13.74,,,,,,,,
20/11/14,16.77,,,,,,,,
21/11/14,14.78,,,,,,,,
24/11/14,13.52,,,,,,,,
25/11/14,14.01,,,,,,,,
26/11/14,12.62,,,,,,,,
27/11/14,12.51,,,,,,,,
28/11/14,14.62,,,,,,,,
1/12/14,17.67,,,,,,,,
2/12/14,15.51,,,,,,,,
3/12/14,14.13,,,,,,,,
4/12/14,13.13,,,,,,,,
5/12/14,14.95,,,,,,,,
8/12/14,12.94,,,,,,,,
9/12/14,14.84,,,,,,,,
10/12/14,15.23,,,,,,,,
11/12/14,16.83,,,,,,,,
12/12/14,16.42,,,,,,,,
15/12/14,17.89,,,,,,,,
16/12/14,16.77,,,,,,,,
17/12/14,16.52,,,,,,,,
18/12/14,16.5,,,,,,,,
19/12/14,13.36,,,,,,,,
22/12/14,13.4,,,,,,,,
23/12/14,14.02,,,,,,,,
24/12/14,13.16,,,,,,,,
29/12/14,13.62,,,,,,,,
30/12/14,14.53,,,,,,,,
31/12/14,14.58,,,,,,,,
2/1/15,14.3,,,,,,,,
5/1/15,14.47,,,,,,,,
6/1/15,16.28,,,,,,,,
7/1/15,15.81,,,,,,,,
8/1/15,15.42,,,,,,,,
9/1/15,13.88,,,,,,,,
12/1/15,15.05,,,,,,,,
13/1/15,15.24,,,,,,,,
14/1/15,15.94,,,,,,,,
15/1/15,15.92,,,,,,,,
16/1/15,16.4,,,,,,,,
19/1/15,16.72,,,,,,,,
20/1/15,16.5,,,,,,,,
21/1/15,15.53,,,,,,,,
22/1/15,15.46,,,,,,,,
23/1/15,14.08,,,,,,,,
27/1/15,14.32,,,,,,,,
28/1/15,14.47,,,,,,,,
29/1/15,14.45,,,,,,,,
30/1/15,14.33,,,,,,,,
2/2/15,14.87,,,,,,,,
3/2/15,14.39,,,,,,,,
4/2/15,15.4,,,,,,,,
5/2/15,15.04,,,,,,,,
6/2/15,16.06,,,,,,,,
9/2/15,16.46,,,,,,,,
10/2/15,16.14,,,,,,,,
11/2/15,16.45,,,,,,,,
12/2/15,16.69,,,,,,,,
13/2/15,16.59,,,,,,,,
16/2/15,16.16,,,,,,,,
17/2/15,16.04,,,,,,,,
18/2/15,15.21,,,,,,,,
19/2/15,15.24,,,,,,,,
20/2/15,15.06,,,,,,,,
23/2/15,15.07,,,,,,,,
24/2/15,13.95,,,,,,,,
25/2/15,13.46,,,,,,,,
26/2/15,13.72,,,,,,,,
27/2/15,13.61,,,,,,,,
2/3/15,14,,,,,,,,
3/3/15,13.83,,,,,,,,
4/3/15,13.94,,,,,,,,
5/3/15,13.44,,,,,,,,
6/3/15,13.65,,,,,,,,
9/3/15,15.06,,,,,,,,
10/3/15,14.89,,,,,,,,
11/3/15,14.99,,,,,,,,
12/3/15,14,,,,,,,,
13/3/15,14.81,,,,,,,,
16/3/15,14.65,,,,,,,,
17/3/15,14.68,,,,,,,,
18/3/15,14.16,,,,,,,,
19/3/15,13.24,,,,,,,,
20/3/15,12.4,,,,,,,,
23/3/15,12.88,,,,,,,,
24/3/15,12.55,,,,,,,,
25/3/15,12.73,,,,,,,,
26/3/15,14.14,,,,,,,,
27/3/15,13.73,,,,,,,,
30/3/15,14.97,,,,,,,,
31/3/15,14.27,,,,,,,,
1/4/15,14.83,,,,,,,,
2/4/15,14.36,,,,,,,,
7/4/15,14.44,,,,,,,,
8/4/15,13.99,,,,,,,,
9/4/15,14.21,,,,,,,,
10/4/15,12.61,,,,,,,,
13/4/15,13.41,,,,,,,,
14/4/15,13.71,,,,,,,,
15/4/15,13.49,,,,,,,,
16/4/15,13.53,,,,,,,,
17/4/15,14.8,,,,,,,,
20/4/15,16.17,,,,,,,,
21/4/15,15.36,,,,,,,,
22/4/15,15.5,,,,,,,,
23/4/15,15.47,,,,,,,,
24/4/15,14.6,,,,,,,,
27/4/15,14.41,,,,,,,,
28/4/15,14.55,,,,,,,,
29/4/15,16.16,,,,,,,,
30/4/15,18.08,,,,,,,,
1/5/15,16.98,,,,,,,,
4/5/15,17.28,,,,,,,,
5/5/15,16.82,,,,,,,,
6/5/15,19.28,,,,,,,,
7/5/15,19.69,,,,,,,,
8/5/15,19.21,,,,,,,,
11/5/15,19.46,,,,,,,,
12/5/15,17.91,,,,,,,,
13/5/15,16.46,,,,,,,,
14/5/15,16.72,,,,,,,,
15/5/15,16.42,,,,,,,,
18/5/15,18.59,,,,,,,,
19/5/15,18.07,,,,,,,,
20/5/15,17.41,,,,,,,,
21/5/15,16.25,,,,,,,,
22/5/15,15.56,,,,,,,,
25/5/15,15.37,,,,,,,,
26/5/15,15.11,,,,,,,,
27/5/15,15.52,,,,,,,,
28/5/15,15.32,,,,,,,,
29/5/15,15.31,,,,,,,,
1/6/15,16.1,,,,,,,,
2/6/15,17.09,,,,,,,,
3/6/15,17.2,,,,,,,,
4/6/15,18.58,,,,,,,,
5/6/15,18.38,,,,,,,,
9/6/15,18.65,,,,,,,,
