31/5/10,26.9,,,,,,,,
10/6/15,18.16,,,,,,,,
11/6/15,17.04,,,,,,,,
12/6/15,17.43,,,,,,,,
15/6/15,17.45,,,,,,,,
16/6/15,17.25,,,,,,,,
17/6/15,16.86,,,,,,,,
18/6/15,17.19,,,,,,,,
19/6/15,16.52,,,,,,,,
22/6/15,16.41,,,,,,,,
23/6/15,15.62,,,,,,,,
24/6/15,15.17,,,,,,,,
25/6/15,15.88,,,,,,,,
26/6/15,17.32,,,,,,,,
29/6/15,20.24,,,,,,,,
30/6/15,19.9,,,,,,,,
1/7/15,18.5,,,,,,,,
2/7/15,17.45,,,,,,,,
3/7/15,19.24,,,,,,,,
6/7/15,20,,,,,,,,
7/7/15,17.8,,,,,,,,
8/7/15,19.83,,,,,,,,
9/7/15,19.76,,,,,,,,
10/7/15,21.26,,,,,,,,
13/7/15,21.07,,,,,,,,
14/7/15,18.43,,,,,,,,
15/7/15,16.81,,,,,,,,
16/7/15,15.5,,,,,,,,
17/7/15,14.45,,,,,,,,
20/7/15,14.41,,,,,,,,
21/7/15,13.74,,,,,,,,
22/7/15,15.09,,,,,,,,
23/7/15,15.92,,,,,,,,
24/7/15,15.95,,,,,,,,
27/7/15,15.83,,,,,,,,
28/7/15,16.34,,,,,,,,
29/7/15,15.67,,,,,,,,
30/7/15,15.11,,,,,,,,
31/7/15,14.55,,,,,,,,
3/8/15,15.27,,,,,,,,
4/8/15,15.11,,,,,,,,
5/8/15,15.44,,,,,,,,
6/8/15,16.45,,,,,,,,
7/8/15,17.97,,,,,,,,
10/8/15,17.41,,,,,,,,
11/8/15,18.22,,,,,,,,
12/8/15,19.52,,,,,,,,
13/8/15,19.19,,,,,,,,
14/8/15,19.81,,,,,,,,
17/8/15,19.3,,,,,,,,
18/8/15,19.33,,,,,,,,
19/8/15,18.06,,,,,,,,
20/8/15,19.68,,,,,,,,
21/8/15,20.96,,,,,,,,
24/8/15,21.14,,,,,,,,
25/8/15,31.19,,,,,,,,
26/8/15,27.31,,,,,,,,
27/8/15,23.67,,,,,,,,
28/8/15,23.35,,,,,,,,
31/8/15,26.08,,,,,,,,
1/9/15,30.24,,,,,,,,
2/9/15,29.26,,,,,,,,
3/9/15,29.49,,,,,,,,
4/9/15,28.94,,,,,,,,
7/9/15,28.27,,,,,,,,
8/9/15,25.85,,,,,,,,
9/9/15,22.98,,,,,,,,
10/9/15,26.33,,,,,,,,
11/9/15,25.78,,,,,,,,
14/9/15,25.84,,,,,,,,
15/9/15,27.53,,,,,,,,
16/9/15,24.53,,,,,,,,
17/9/15,24.86,,,,,,,,
18/9/15,23.32,,,,,,,,
21/9/15,26.49,,,,,,,,
22/9/15,24.3,,,,,,,,
23/9/15,26.6,,,,,,,,
24/9/15,25.7,,,,,,,,
25/9/15,25,,,,,,,,
28/9/15,24.35,,,,,,,,
29/9/15,28.43,,,,,,,,
30/9/15,26.3,,,,,,,,
1/10/15,25.55,,,,,,,,
2/10/15,24.9,,,,,,,,
5/10/15,24.39,,,,,,,,
6/10/15,23.55,,,,,,,,
7/10/15,22.38,,,,,,,,
8/10/15,21.89,,,,,,,,
9/10/15,20.53,,,,,,,,
12/10/15,21.19,,,,,,,,
13/10/15,20.87,,,,,,,,
14/10/15,20.25,,,,,,,,
15/10/15,18.46,,,,,,,,
16/10/15,18.73,,,,,,,,
19/10/15,18.3,,,,,,,,
20/10/15,18.47,,,,,,,,
21/10/15,18.27,,,,,,,,
22/10/15,17.74,,,,,,,,
23/10/15,16.84,,,,,,,,
26/10/15,17.39,,,,,,,,
27/10/15,17.42,,,,,,,,
28/10/15,17.97,,,,,,,,
29/10/15,19.52,,,,,,,,
30/10/15,19.19,,,,,,,,
2/11/15,21.09,,,,,,,,
3/11/15,19.76,,,,,,,,
4/11/15,18.98,,,,,,,,
5/11/15,19.44,,,,,,,,
6/11/15,18.9,,,,,,,,
9/11/15,20.68,,,,,,,,
10/11/15,20.32,,,,,,,,
11/11/15,19.39,,,,,,,,
12/11/15,19.39,,,,,,,,
13/11/15,21.18,,,,,,,,
16/11/15,22.35,,,,,,,,
17/11/15,20.13,,,,,,,,
18/11/15,19.25,,,,,,,,
19/11/15,18.47,,,,,,,,
20/11/15,17.93,,,,,,,,
23/11/15,17.58,,,,,,,,
24/11/15,17.62,,,,,,,,
25/11/15,17.84,,,,,,,,
26/11/15,17.03,,,,,,,,
27/11/15,16.9,,,,,,,,
30/11/15,17.31,,,,,,,,
1/12/15,16.83,,,,,,,,
2/12/15,16.83,,,,,,,,
3/12/15,17.63,,,,,,,,
4/12/15,18.33,,,,,,,,
7/12/15,18.28,,,,,,,,
8/12/15,18.9,,,,,,,,
9/12/15,18.7,,,,,,,,
10/12/15,19.39,,,,,,,,
11/12/15,18.79,,,,,,,,
14/12/15,22.06,,,,,,,,
15/12/15,22.2,,,,,,,,
16/12/15,19.99,,,,,,,,
17/12/15,17.6,,,,,,,,
18/12/15,18.25,,,,,,,,
21/12/15,17.87,,,,,,,,
22/12/15,16.8,,,,,,,,
23/12/15,15.99,,,,,,,,
24/12/15,15.44,,,,,,,,
29/12/15,16.33,,,,,,,,
30/12/15,16.1,,,,,,,,
31/12/15,16.31,,,,,,,,
4/1/16,17.5,,,,,,,,
5/1/16,18.94,,,,,,,,
6/1/16,19.2,,,,,,,,
7/1/16,21.84,,,,,,,,
8/1/16,22.2,,,,,,,,
11/1/16,24.03,,,,,,,,
12/1/16,23.97,,,,,,,,
13/1/16,21.79,,,,,,,,
14/1/16,23.72,,,,,,,,
15/1/16,23.5,,,,,,,,
18/1/16,24.06,,,,,,,,
19/1/16,23.73,,,,,,,,
20/1/16,24.2,,,,,,,,
21/1/16,24.06,,,,,,,,
22/1/16,22.19,,,,,,,,
25/1/16,20.76,,,,,,,,
27/1/16,21.91,,,,,,,,
28/1/16,21.15,,,,,,,,
29/1/16,20.68,,,,,,,,
1/2/16,20.01,,,,,,,,
2/2/16,20.51,,,,,,,,
3/2/16,24.24,,,,,,,,
4/2/16,22.53,,,,,,,,
5/2/16,21.93,,,,,,,,
8/2/16,21.93,,,,,,,,
9/2/16,26.71,,,,,,,,
10/2/16,28.1,,,,,,,,
11/2/16,26.42,,,,,,,,
12/2/16,30.29,,,,,,,,
15/2/16,25.87,,,,,,,,
16/2/16,24.33,,,,,,,,
17/2/16,25.1,,,,,,,,
18/2/16,22.75,,,,,,,,
19/2/16,22,,,,,,,,
22/2/16,21.49,,,,,,,,
23/2/16,21.81,,,,,,,,
24/2/16,23.67,,,,,,,,
25/2/16,23.01,,,,,,,,
26/2/16,21.94,,,,,,,,
29/2/16,22.18,,,,,,,,
1/3/16,21.29,,,,,,,,
2/3/16,20.03,,,,,,,,
3/3/16,19,,,,,,,,
4/3/16,18.06,,,,,,,,
7/3/16,17.74,,,,,,,,
8/3/16,18.74,,,,,,,,
9/3/16,17.8,,,,,,,,
10/3/16,18.15,,,,,,,,
11/3/16,17.21,,,,,,,,
14/3/16,16.83,,,,,,,,
15/3/16,17.72,,,,,,,,
16/3/16,16.6,,,,,,,,
17/3/16,15.32,,,,,,,,
18/3/16,14.62,,,,,,,,
21/3/16,14.62,,,,,,,,
22/3/16,13.96,,,,,,,,
23/3/16,14.75,,,,,,,,
24/3/16,15.37,,,,,,,,
29/3/16,17.84,,,,,,,,
30/3/16,17.02,,,,,,,,
31/3/16,16.33,,,,,,,,
1/4/16,17.61,,,,,,,,
4/4/16,17.5,,,,,,,,
5/4/16,18.61,,,,,,,,
6/4/16,18.71,,,,,,,,
7/4/16,17.68,,,,,,,,
8/4/16,18.26,,,,,,,,
11/4/16,18.66,,,,,,,,
12/4/16,18,,,,,,,,
13/4/16,17.16,,,,,,,,
14/4/16,16.68,,,,,,,,
15/4/16,15.6,,,,,,,,
18/4/16,16.95,,,,,,,,
19/4/16,15.84,,,,,,,,
20/4/16,15.58,,,,,,,,
21/4/16,15.98,,,,,,,,
22/4/16,16.53,,,,,,,,
26/4/16,17.95,,,,,,,,
27/4/16,18.95,,,,,,,,
28/4/16,17.89,,,,,,,,
29/4/16,17.75,,,,,,,,
2/5/16,18.06,,,,,,,,
3/5/16,17.1,,,,,,,,
4/5/16,18.58,,,,,,,,
5/5/16,18.36,,,,,,,,
6/5/16,18.24,,,,,,,,
9/5/16,17.75,,,,,,,,
10/5/16,18.06,,,,,,,,
11/5/16,18.24,,,,,,,,
12/5/16,17.77,,,,,,,,
13/5/16,17.98,,,,,,,,
16/5/16,18.08,,,,,,,,
17/5/16,17.52,,,,,,,,
18/5/16,17.77,,,,,,,,
19/5/16,17.99,,,,,,,,
20/5/16,17.26,,,,,,,,
23/5/16,17.77,,,,,,,,
24/5/16,17.91,,,,,,,,
25/5/16,16.86,,,,,,,,
26/5/16,16.78,,,,,,,,
27/5/16,16.08,,,,,,,,
30/5/16,16.26,,,,,,,,
31/5/16,16.52,,,,,,,,
1/6/16,17.37,,,,,,,,
2/6/16,18.07,,,,,,,,
3/6/16,17.09,,,,,,,,
6/6/16,17.19,,,,,,,,
7/6/16,16.66,,,,,,,,
8/6/16,16.46,,,,,,,,
9/6/16,16.38,,,,,,,,
10/6/16,16.28,,,,,,,,
14/6/16,19.94,,,,,,,,
15/6/16,20.5,,,,,,,,
16/6/16,20.3,,,,,,,,
17/6/16,19.66,,,,,,,,
20/6/16,20.06,,,,,,,,
21/6/16,19.92,,,,,,,,
22/6/16,21.16,,,,,,,,
23/6/16,21.67,,,,,,,,
24/6/16,23.73,,,,,,,,
27/6/16,22.83,,,,,,,,
28/6/16,22.15,,,,,,,,
29/6/16,20.46,,,,,,,,
30/6/16,19.38,,,,,,,,
1/7/16,18.92,,,,,,,,
4/7/16,18.52,,,,,,,,
5/7/16,18.91,,,,,,,,
6/7/16,19.28,,,,,,,,
7/7/16,18.53,,,,,,,,
8/7/16,18.07,,,,,,,,
11/7/16,17.4,,,,,,,,
12/7/16,16.84,,,,,,,,
13/7/16,16.67,,,,,,,,
14/7/16,15.92,,,,,,,,
15/7/16,15.13,,,,,,,,
18/7/16,15.38,,,,,,,,
19/7/16,14.84,,,,,,,,
20/7/16,14.31,,,,,,,,
21/7/16,14.53,,,,,,,,
22/7/16,15.2,,,,,,,,
25/7/16,15.33,,,,,,,,
26/7/16,15.08,,,,,,,,
27/7/16,14.76,,,,,,,,
28/7/16,14.24,,,,,,,,
29/7/16,14.2,,,,,,,,
1/8/16,14.34,,,,,,,,
2/8/16,14.89,,,,,,,,
3/8/16,16.24,,,,,,,,
4/8/16,15.54,,,,,,,,
5/8/16,14.31,,,,,,,,
8/8/16,13.84,,,,,,,,
9/8/16,12.84,,,,,,,,
10/8/16,12.71,,,,,,,,
11/8/16,12.95,,,,,,,,
12/8/16,12.41,,,,,,,,
15/8/16,12.68,,,,,,,,
16/8/16,12.37,,,,,,,,
17/8/16,11.91,,,,,,,,
18/8/16,11.91,,,,,,,,
19/8/16,11.6,,,,,,,,
22/8/16,12.45,,,,,,,,
23/8/16,12.82,,,,,,,,
24/8/16,12.39,,,,,,,,
25/8/16,12.57,,,,,,,,
26/8/16,13.07,,,,,,,,
29/8/16,13.14,,,,,,,,
30/8/16,13.05,,,,,,,,
31/8/16,13.68,,,,,,,,
1/9/16,13.22,,,,,,,,
2/9/16,14.17,,,,,,,,
5/9/16,13.42,,,,,,,,
6/9/16,13.21,,,,,,,,
7/9/16,12.83,,,,,,,,
8/9/16,13.49,,,,,,,,
9/9/16,15.2,,,,,,,,
12/9/16,18.48,,,,,,,,
13/9/16,18.39,,,,,,,,
14/9/16,16.91,,,,,,,,
15/9/16,16.16,,,,,,,,
16/9/16,15.03,,,,,,,,
19/9/16,11.87,,,,,,,,
20/9/16,14.88,,,,,,,,
21/9/16,15.27,,,,,,,,
22/9/16,13.61,,,,,,,,
23/9/16,12.54,,,,,,,,
26/9/16,13.36,,,,,,,,
27/9/16,13.42,,,,,,,,
28/9/16,13.93,,,,,,,,
29/9/16,13.63,,,,,,,,
30/9/16,13.48,,,,,,,,
3/10/16,14.64,,,,,,,,
4/10/16,13.62,,,,,,,,
5/10/16,14.53,,,,,,,,
6/10/16,13.77,,,,,,,,
7/10/16,14.11,,,,,,,,
10/10/16,13.91,,,,,,,,
11/10/16,13.54,,,,,,,,
12/10/16,14.08,,,,,,,,
13/10/16,14.92,,,,,,,,
14/10/16,14.13,,,,,,,,
17/10/16,14.6,,,,,,,,
18/10/16,14,,,,,,,,
19/10/16,13.27,,,,,,,,
20/10/16,12.92,,,,,,,,
21/10/16,12.81,,,,,,,,
24/10/16,13.54,,,,,,,,
25/10/16,13.08,,,,,,,,
26/10/16,14.69,,,,,,,,
27/10/16,15.44,,,,,,,,
28/10/16,14.83,,,,,,,,
31/10/16,15.79,,,,,,,,
1/11/16,16.26,,,,,,,,
2/11/16,18.36,,,,,,,,
3/11/16,18.92,,,,,,,,
4/11/16,20.71,,,,,,,,
7/11/16,18.53,,,,,,,,
8/11/16,18.34,,,,,,,,
9/11/16,21.03,,,,,,,,
10/11/16,15.68,,,,,,,,
11/11/16,15.59,,,,,,,,
14/11/16,15.58,,,,,,,,
15/11/16,15.07,,,,,,,,
16/11/16,14.28,,,,,,,,
17/11/16,13.44,,,,,,,,
18/11/16,13.1,,,,,,,,
21/11/16,12.98,,,,,,,,
22/11/16,12.4,,,,,,,,
23/11/16,12.25,,,,,,,,
24/11/16,12.13,,,,,,,,
25/11/16,11.91,,,,,,,,
28/11/16,12.35,,,,,,,,
29/11/16,12.76,,,,,,,,
30/11/16,12.54,,,,,,,,
1/12/16,12.35,,,,,,,,
2/12/16,12.55,,,,,,,,
5/12/16,13.36,,,,,,,,
6/12/16,12.39,,,,,,,,
7/12/16,11.79,,,,,,,,
8/12/16,12.3,,,,,,,,
9/12/16,12.53,,,,,,,,
12/12/16,12.81,,,,,,,,
13/12/16,12.24,,,,,,,,
14/12/16,12.58,,,,,,,,
15/12/16,12,,,,,,,,
16/12/16,11.3,,,,,,,,
19/12/16,11.25,,,,,,,,
20/12/16,11.01,,,,,,,,
21/12/16,10.53,,,,,,,,
22/12/16,10.22,,,,,,,,
23/12/16,10.54,,,,,,,,
28/12/16,12.17,,,,,,,,
29/12/16,12.16,,,,,,,,
30/12/16,12.76,,,,,,,,
3/1/17,13.01,,,,,,,,
4/1/17,12.88,,,,,,,,
5/1/17,12.73,,,,,,,,
6/1/17,12.5,,,,,,,,
9/1/17,12.63,,,,,,,,
10/1/17,13.06,,,,,,,,
11/1/17,13.09,,,,,,,,
12/1/17,13.19,,,,,,,,
13/1/17,12.66,,,,,,,,
16/1/17,12.79,,,,,,,,
17/1/17,13.76,,,,,,,,
18/1/17,13.31,,,,,,,,
19/1/17,13.25,,,,,,,,
20/1/17,13.38,,,,,,,,
23/1/17,13.94,,,,,,,,
24/1/17,13.56,,,,,,,,
25/1/17,12.92,,,,,,,,
27/1/17,12.41,,,,,,,,
30/1/17,13.39,,,,,,,,
31/1/17,13.79,,,,,,,,
1/2/17,13.24,,,,,,,,
2/2/17,13.49,,,,,,,,
3/2/17,13.05,,,,,,,,
6/2/17,12.93,,,,,,,,
7/2/17,12.86,,,,,,,,
8/2/17,12.58,,,,,,,,
9/2/17,11.94,,,,,,,,
10/2/17,11.69,,,,,,,,
13/2/17,12.18,,,,,,,,
14/2/17,12.43,,,,,,,,
15/2/17,12,,,,,,,,
16/2/17,11.48,,,,,,,,
17/2/17,10.87,,,,,,,,
20/2/17,11.45,,,,,,,,
21/2/17,11.11,,,,,,,,
22/2/17,11.13,,,,,,,,
23/2/17,11.18,,,,,,,,
24/2/17,12.13,,,,,,,,
27/2/17,12.6,,,,,,,,
28/2/17,12.4,,,,,,,,
1/3/17,12.84,,,,,,,,
2/3/17,12.17,,,,,,,,
3/3/17,12.51,,,,,,,,
6/3/17,12.1,,,,,,,,
7/3/17,11.37,,,,,,,,
8/3/17,10.91,,,,,,,,
9/3/17,11.18,,,,,,,,
10/3/17,8.83,,,,,,,,
13/3/17,9.71,,,,,,,,
14/3/17,9.31,,,,,,,,
15/3/17,9.62,,,,,,,,
16/3/17,9.02,,,,,,,,
17/3/17,9.75,,,,,,,,
20/3/17,10.27,,,,,,,,
21/3/17,10.22,,,,,,,,
22/3/17,12.39,,,,,,,,
23/3/17,12.26,,,,,,,,
24/3/17,11.87,,,,,,,,
27/3/17,12.65,,,,,,,,
28/3/17,12.27,,,,,,,,
29/3/17,11.75,,,,,,,,
30/3/17,11.19,,,,,,,,
31/3/17,11.2,,,,,,,,
3/4/17,12.37,,,,,,,,
4/4/17,12.24,,,,,,,,
5/4/17,11.82,,,,,,,,
6/4/17,12.14,,,,,,,,
7/4/17,12.19,,,,,,,,
10/4/17,12.09,,,,,,,,
11/4/17,12.67,,,,,,,,
12/4/17,12.95,,,,,,,,
13/4/17,12.92,,,,,,,,
18/4/17,13.81,,,,,,,,
19/4/17,13.64,,,,,,,,
20/4/17,13.67,,,,,,,,
21/4/17,13.92,,,,,,,,
24/4/17,13.3,,,,,,,,
26/4/17,12.48,,,,,,,,
27/4/17,11.69,,,,,,,,
28/4/17,11.36,,,,,,,,
1/5/17,11.29,,,,,,,,
2/5/17,11.41,,,,,,,,
3/5/17,11.89,,,,,,,,
4/5/17,11.96,,,,,,,,
5/5/17,12.27,,,,,,,,
8/5/17,11.79,,,,,,,,
9/5/17,12.31,,,,,,,,
10/5/17,11.82,,,,,,,,
11/5/17,11.73,,,,,,,,
12/5/17,11.89,,,,,,,,
15/5/17,11.85,,,,,,,,
16/5/17,11.94,,,,,,,,
17/5/17,12.48,,,,,,,,
18/5/17,13.41,,,,,,,,
19/5/17,13.11,,,,,,,,
22/5/17,13.14,,,,,,,,
23/5/17,12.73,,,,,,,,
24/5/17,12.27,,,,,,,,
25/5/17,11.85,,,,,,,,
26/5/17,12.27,,,,,,,,
29/5/17,13.18,,,,,,,,
30/5/17,12.69,,,,,,,,
31/5/17,11.86,,,,,,,,
1/6/17,11.91,,,,,,,,
2/6/17,11.54,,,,,,,,
5/6/17,12.14,,,,,,,,
6/6/17,13.83,,,,,,,,
7/6/17,13.37,,,,,,,,
8/6/17,12.98,,,,,,,,
9/6/17,12.74,,,,,,,,
13/6/17,12.38,,,,,,,,
14/6/17,11.57,,,,,,,,
15/6/17,12.6,,,,,,,,
16/6/17,12.36,,,,,,,,
19/6/17,12.08,,,,,,,,
20/6/17,12.67,,,,,,,,
21/6/17,14.41,,,,,,,,
22/6/17,13.52,,,,,,,,
23/6/17,12.68,,,,,,,,
26/6/17,12.6,,,,,,,,
27/6/17,12.89,,,,,,,,
28/6/17,12.94,,,,,,,,
29/6/17,11.81,,,,,,,,
30/6/17,13.39,,,,,,,,
3/7/17,13.99,,,,,,,,
4/7/17,13.71,,,,,,,,
5/7/17,13.69,,,,,,,,
6/7/17,13.43,,,,,,,,
7/7/17,15.38,,,,,,,,
10/7/17,14.38,,,,,,,,
11/7/17,13.98,,,,,,,,
12/7/17,14.78,,,,,,,,
13/7/17,13.91,,,,,,,,
14/7/17,13.01,,,,,,,,
17/7/17,13.51,,,,,,,,
18/7/17,13.39,,,,,,,,
19/7/17,13.26,,,,,,,,
20/7/17,12.32,,,,,,,,
21/7/17,12.48,,,,,,,,
24/7/17,13.23,,,,,,,,
25/7/17,12.78,,,,,,,,
26/7/17,12.43,,,,,,,,
27/7/17,12.16,,,,,,,,
28/7/17,13.42,,,,,,,,
31/7/17,12.93,,,,,,,,
1/8/17,12.57,,,,,,,,
2/8/17,12.76,,,,,,,,
3/8/17,12.43,,,,,,,,
4/8/17,12.62,,,,,,,,
7/8/17,12.7,,,,,,,,
8/8/17,13.2,,,,,,,,
9/8/17,13.69,,,,,,,,
10/8/17,13.9,,,,,,,,
11/8/17,17.62,,,,,,,,
14/8/17,15.26,,,,,,,,
15/8/17,14.22,,,,,,,,
16/8/17,13.58,,,,,,,,
17/8/17,13.13,,,,,,,,
18/8/17,14.04,,,,,,,,
21/8/17,14.83,,,,,,,,
22/8/17,13.66,,,,,,,,
23/8/17,13.47,,,,,,,,
24/8/17,12.4,,,,,,,,
25/8/17,12.15,,,,,,,,
28/8/17,12.69,,,,,,,,
29/8/17,13.53,,,,,,,,
30/8/17,13.05,,,,,,,,
31/8/17,12.44,,,,,,,,
1/9/17,12.32,,,,,,,,
4/9/17,13.57,,,,,,,,
5/9/17,13.56,,,,,,,,
6/9/17,14.32,,,,,,,,
7/9/17,13.58,,,,,,,,
8/9/17,13.42,,,,,,,,
11/9/17,12.58,,,,,,,,
12/9/17,12.32,,,,,,,,
13/9/17,12.9,,,,,,,,
14/9/17,12.6,,,,,,,,
15/9/17,12.43,,,,,,,,
18/9/17,12.53,,,,,,,,
19/9/17,12.21,,,,,,,,
20/9/17,11.95,,,,,,,,
21/9/17,13.71,,,,,,,,
22/9/17,12.86,,,,,,,,
25/9/17,12.3,,,,,,,,
26/9/17,12.33,,,,,,,,
27/9/17,12.34,,,,,,,,
28/9/17,11.89,,,,,,,,
29/9/17,11.07,,,,,,,,
2/10/17,10.57,,,,,,,,
3/10/17,10.91,,,,,,,,
4/10/17,11.76,,,,,,,,
5/10/17,11.92,,,,,,,,
6/10/17,11.62,,,,,,,,
9/10/17,11.58,,,,,,,,
10/10/17,11.4,,,,,,,,
11/10/17,11.43,,,,,,,,
12/10/17,11.21,,,,,,,,
13/10/17,10.97,,,,,,,,
16/10/17,11.31,,,,,,,,
17/10/17,11.32,,,,,,,,
18/10/17,11.19,,,,,,,,
19/10/17,11.3,,,,,,,,
20/10/17,11.29,,,,,,,,
23/10/17,11.33,,,,,,,,
24/10/17,11.25,,,,,,,,
25/10/17,11.11,,,,,,,,
26/10/17,11.1,,,,,,,,
27/10/17,11.23,,,,,,,,
30/10/17,11.25,,,,,,,,
31/10/17,11.28,,,,,,,,
1/11/17,11.41,,,,,,,,
2/11/17,11.63,,,,,,,,
3/11/17,10.88,,,,,,,,
6/11/17,11.13,,,,,,,,
7/11/17,11.69,,,,,,,,
8/11/17,11.5,,,,,,,,
9/11/17,11.57,,,,,,,,
10/11/17,12.68,,,,,,,,
13/11/17,12.31,,,,,,,,
14/11/17,12.99,,,,,,,,
15/11/17,13.2,,,,,,,,
16/11/17,13.35,,,,,,,,
17/11/17,12.38,,,,,,,,
20/11/17,11.57,,,,,,,,
21/11/17,10.86,,,,,,,,
22/11/17,10.72,,,,,,,,
23/11/17,10.35,,,,,,,,
24/11/17,11.1,,,,,,,,
27/11/17,11.22,,,,,,,,
28/11/17,11.45,,,,,,,,
29/11/17,11.69,,,,,,,,
30/11/17,12.47,,,,,,,,
1/12/17,11.99,,,,,,,,
4/12/17,12.07,,,,,,,,
5/12/17,12.1,,,,,,,,
6/12/17,12.61,,,,,,,,
7/12/17,11.23,,,,,,,,
