31/5/10,26.9,,,,,,,,
8/12/17,10.56,,,,,,,,
11/12/17,10.89,,,,,,,,
12/12/17,10.77,,,,,,,,
13/12/17,10.89,,,,,,,,
14/12/17,11.43,,,,,,,,
15/12/17,11.02,,,,,,,,
18/12/17,11.07,,,,,,,,
19/12/17,10.75,,,,,,,,
20/12/17,10.63,,,,,,,,
21/12/17,10.21,,,,,,,,
22/12/17,10.06,,,,,,,,
27/12/17,10.68,,,,,,,,
28/12/17,10.24,,,,,,,,
29/12/17,10.14,,,,,,,,
2/1/18,10.69,,,,,,,,
3/1/18,10.43,,,,,,,,
4/1/18,10.38,,,,,,,,
5/1/18,9.41,,,,,,,,
8/1/18,9.83,,,,,,,,
9/1/18,9.47,,,,,,,,
10/1/18,10.83,,,,,,,,
11/1/18,11.19,,,,,,,,
12/1/18,10.65,,,,,,,,
15/1/18,11.12,,,,,,,,
16/1/18,11.56,,,,,,,,
17/1/18,12.51,,,,,,,,
18/1/18,11.54,,,,,,,,
19/1/18,11.57,,,,,,,,
22/1/18,12.03,,,,,,,,
23/1/18,11.23,,,,,,,,
24/1/18,11.02,,,,,,,,
25/1/18,11.3,,,,,,,,
29/1/18,11.7,,,,,,,,
30/1/18,12.82,,,,,,,,
31/1/18,12.36,,,,,,,,
1/2/18,12.49,,,,,,,,
2/2/18,12.05,,,,,,,,
5/2/18,15.18,,,,,,,,
6/2/18,22.16,,,,,,,,
7/2/18,18.56,,,,,,,,
8/2/18,19.28,,,,,,,,
9/2/18,21.5,,,,,,,,
12/2/18,20.32,,,,,,,,
13/2/18,18.77,,,,,,,,
14/2/18,18.34,,,,,,,,
15/2/18,17.63,,,,,,,,
16/2/18,17.25,,,,,,,,
19/2/18,15.5,,,,,,,,
20/2/18,15.05,,,,,,,,
21/2/18,14.58,,,,,,,,
22/2/18,14.27,,,,,,,,
23/2/18,13.33,,,,,,,,
26/2/18,13.39,,,,,,,,
27/2/18,13.02,,,,,,,,
28/2/18,13.57,,,,,,,,
1/3/18,13.85,,,,,,,,
2/3/18,15.01,,,,,,,,
5/3/18,15.31,,,,,,,,
6/3/18,14.17,,,,,,,,
7/3/18,15.66,,,,,,,,
8/3/18,14.47,,,,,,,,
9/3/18,13.06,,,,,,,,
12/3/18,13.29,,,,,,,,
13/3/18,12.77,,,,,,,,
14/3/18,13.12,,,,,,,,
15/3/18,12.47,,,,,,,,
16/3/18,11.73,,,,,,,,
19/3/18,12.2,,,,,,,,
20/3/18,12.64,,,,,,,,
21/3/18,12.25,,,,,,,,
22/3/18,12.37,,,,,,,,
23/3/18,15.59,,,,,,,,
26/3/18,16.4,,,,,,,,
27/3/18,15.63,,,,,,,,
28/3/18,16.23,,,,,,,,
29/3/18,16.61,,,,,,,,
3/4/18,16.15,,,,,,,,
4/4/18,16.75,,,,,,,,
5/4/18,15.21,,,,,,,,
6/4/18,14.93,,,,,,,,
9/4/18,14.98,,,,,,,,
10/4/18,14.06,,,,,,,,
11/4/18,14.02,,,,,,,,
12/4/18,13.69,,,,,,,,
13/4/18,12.73,,,,,,,,
16/4/18,12.82,,,,,,,,
17/4/18,12.62,,,,,,,,
18/4/18,11.91,,,,,,,,
19/4/18,10.8,,,,,,,,
20/4/18,11.05,,,,,,,,
23/4/18,11.75,,,,,,,,
24/4/18,11.64,,,,,,,,
26/4/18,12.38,,,,,,,,
27/4/18,12.02,,,,,,,,
30/4/18,12.41,,,,,,,,
1/5/18,12.15,,,,,,,,
2/5/18,11.33,,,,,,,,
3/5/18,12.03,,,,,,,,
4/5/18,11.66,,,,,,,,
7/5/18,11.64,,,,,,,,
8/5/18,11.61,,,,,,,,
9/5/18,11.37,,,,,,,,
10/5/18,11.32,,,,,,,,
11/5/18,11.35,,,,,,,,
14/5/18,10.82,,,,,,,,
15/5/18,11.65,,,,,,,,
16/5/18,11.34,,,,,,,,
17/5/18,11.71,,,,,,,,
18/5/18,11.61,,,,,,,,
21/5/18,11.9,,,,,,,,
22/5/18,13.43,,,,,,,,
23/5/18,13.61,,,,,,,,
24/5/18,13.36,,,,,,,,
25/5/18,11.86,,,,,,,,
28/5/18,12.34,,,,,,,,
29/5/18,11.44,,,,,,,,
30/5/18,13.2,,,,,,,,
31/5/18,12.26,,,,,,,,
1/6/18,12.61,,,,,,,,
4/6/18,12.13,,,,,,,,
5/6/18,12.01,,,,,,,,
6/6/18,11.33,,,,,,,,
7/6/18,10.55,,,,,,,,
8/6/18,10.93,,,,,,,,
12/6/18,10.93,,,,,,,,
13/6/18,11.92,,,,,,,,
14/6/18,11.52,,,,,,,,
15/6/18,11.35,,,,,,,,
18/6/18,11.92,,,,,,,,
19/6/18,12.39,,,,,,,,
20/6/18,11.94,,,,,,,,
21/6/18,11.87,,,,,,,,
22/6/18,11.7,,,,,,,,
25/6/18,12.14,,,,,,,,
26/6/18,12.75,,,,,,,,
27/6/18,12.43,,,,,,,,
28/6/18,13.1,,,,,,,,
29/6/18,12.49,,,,,,,,
2/7/18,13.86,,,,,,,,
3/7/18,13.61,,,,,,,,
4/7/18,12.66,,,,,,,,
5/7/18,13.24,,,,,,,,
6/7/18,12.55,,,,,,,,
9/7/18,12.58,,,,,,,,
10/7/18,12.57,,,,,,,,
11/7/18,13.13,,,,,,,,
12/7/18,12.91,,,,,,,,
13/7/18,11.99,,,,,,,,
16/7/18,12.28,,,,,,,,
17/7/18,12.87,,,,,,,,
18/7/18,12.96,,,,,,,,
19/7/18,12.27,,,,,,,,
20/7/18,11.98,,,,,,,,
23/7/18,13.17,,,,,,,,
24/7/18,12.79,,,,,,,,
25/7/18,12.28,,,,,,,,
26/7/18,12.27,,,,,,,,
27/7/18,11.83,,,,,,,,
30/7/18,11.95,,,,,,,,
31/7/18,11.87,,,,,,,,
1/8/18,11.47,,,,,,,,
2/8/18,12.59,,,,,,,,
3/8/18,12.23,,,,,,,,
6/8/18,11.77,,,,,,,,
7/8/18,11.49,,,,,,,,
8/8/18,11.32,,,,,,,,
9/8/18,10.92,,,,,,,,
10/8/18,9.79,,,,,,,,
13/8/18,11.52,,,,,,,,
14/8/18,11.15,,,,,,,,
15/8/18,11.26,,,,,,,,
16/8/18,11.46,,,,,,,,
17/8/18,12.03,,,,,,,,
20/8/18,11.93,,,,,,,,
21/8/18,11.92,,,,,,,,
22/8/18,12.27,,,,,,,,
23/8/18,12.76,,,,,,,,
24/8/18,12.19,,,,,,,,
27/8/18,11.91,,,,,,,,
28/8/18,11.24,,,,,,,,
29/8/18,10.79,,,,,,,,
30/8/18,10.81,,,,,,,,
31/8/18,11.76,,,,,,,,
3/9/18,11.76,,,,,,,,
4/9/18,11.95,,,,,,,,
5/9/18,12.72,,,,,,,,
6/9/18,14.66,,,,,,,,
7/9/18,14.17,,,,,,,,
10/9/18,13.96,,,,,,,,
11/9/18,12.99,,,,,,,,
12/9/18,12.9,,,,,,,,
13/9/18,13.78,,,,,,,,
14/9/18,12.17,,,,,,,,
17/9/18,12.83,,,,,,,,
18/9/18,13,,,,,,,,
19/9/18,12.07,,,,,,,,
20/9/18,11.7,,,,,,,,
21/9/18,11.2,,,,,,,,
24/9/18,11.14,,,,,,,,
25/9/18,11.17,,,,,,,,
26/9/18,10.93,,,,,,,,
27/9/18,11.27,,,,,,,,
28/9/18,10.85,,,,,,,,
1/10/18,11.37,,,,,,,,
2/10/18,11.61,,,,,,,,
3/10/18,11.33,,,,,,,,
4/10/18,11.25,,,,,,,,
5/10/18,11.43,,,,,,,,
8/10/18,14.09,,,,,,,,
9/10/18,14.39,,,,,,,,
10/10/18,14.2,,,,,,,,
11/10/18,21.79,,,,,,,,
12/10/18,20.37,,,,,,,,
15/10/18,20.21,,,,,,,,
16/10/18,17.98,,,,,,,,
17/10/18,15.97,,,,,,,,
18/10/18,16.24,,,,,,,,
19/10/18,16.45,,,,,,,,
22/10/18,16.99,,,,,,,,
23/10/18,18.15,,,,,,,,
24/10/18,17.51,,,,,,,,
25/10/18,22.28,,,,,,,,
26/10/18,20.12,,,,,,,,
29/10/18,19.13,,,,,,,,
30/10/18,18.26,,,,,,,,
31/10/18,17.05,,,,,,,,
1/11/18,16.59,,,,,,,,
2/11/18,15.86,,,,,,,,
5/11/18,15.88,,,,,,,,
6/11/18,15.69,,,,,,,,
7/11/18,14.75,,,,,,,,
8/11/18,13.89,,,,,,,,
9/11/18,14.09,,,,,,,,
12/11/18,13.44,,,,,,,,
13/11/18,15.68,,,,,,,,
14/11/18,17.51,,,,,,,,
15/11/18,17.38,,,,,,,,
16/11/18,16.8,,,,,,,,
19/11/18,17.55,,,,,,,,
20/11/18,17.4,,,,,,,,
21/11/18,17.97,,,,,,,,
22/11/18,16.96,,,,,,,,
23/11/18,16.55,,,,,,,,
26/11/18,17,,,,,,,,
27/11/18,16.12,,,,,,,,
28/11/18,16.18,,,,,,,,
29/11/18,15.33,,,,,,,,
30/11/18,17.26,,,,,,,,
3/12/18,14.83,,,,,,,,
4/12/18,14.83,,,,,,,,
5/12/18,15.68,,,,,,,,
6/12/18,17.14,,,,,,,,
7/12/18,16.73,,,,,,,,
10/12/18,19.98,,,,,,,,
11/12/18,18.75,,,,,,,,
12/12/18,17.31,,,,,,,,
13/12/18,16.36,,,,,,,,
14/12/18,16.91,,,,,,,,
17/12/18,16.15,,,,,,,,
18/12/18,17.68,,,,,,,,
19/12/18,17.61,,,,,,,,
20/12/18,20.59,,,,,,,,
21/12/18,20.35,,,,,,,,
24/12/18,19.75,,,,,,,,
27/12/18,18.59,,,,,,,,
28/12/18,18.09,,,,,,,,
31/12/18,17.93,,,,,,,,
2/1/19,19.41,,,,,,,,
3/1/19,18.57,,,,,,,,
4/1/19,18.62,,,,,,,,
7/1/19,17.97,,,,,,,,
8/1/19,16.68,,,,,,,,
9/1/19,15.88,,,,,,,,
10/1/19,15.19,,,,,,,,
11/1/19,14.86,,,,,,,,
14/1/19,15.51,,,,,,,,
15/1/19,14.28,,,,,,,,
16/1/19,13.43,,,,,,,,
17/1/19,12.57,,,,,,,,
18/1/19,12.26,,,,,,,,
21/1/19,12.73,,,,,,,,
22/1/19,13.12,,,,,,,,
23/1/19,13.79,,,,,,,,
24/1/19,12.51,,,,,,,,
25/1/19,11.98,,,,,,,,
29/1/19,13.42,,,,,,,,
30/1/19,13.33,,,,,,,,
31/1/19,14.05,,,,,,,,
1/2/19,13.8,,,,,,,,
4/2/19,13.48,,,,,,,,
5/2/19,13.26,,,,,,,,
6/2/19,12.81,,,,,,,,
7/2/19,12.94,,,,,,,,
8/2/19,12.9,,,,,,,,
11/2/19,13.31,,,,,,,,
12/2/19,12.83,,,,,,,,
13/2/19,13.14,,,,,,,,
14/2/19,12.69,,,,,,,,
15/2/19,12.73,,,,,,,,
18/2/19,12.74,,,,,,,,
19/2/19,12.63,,,,,,,,
20/2/19,12.41,,,,,,,,
21/2/19,12.17,,,,,,,,
22/2/19,11.32,,,,,,,,
25/2/19,11.59,,,,,,,,
26/2/19,12.26,,,,,,,,
27/2/19,11.6,,,,,,,,
28/2/19,11.91,,,,,,,,
1/3/19,11.35,,,,,,,,
4/3/19,11.76,,,,,,,,
5/3/19,12.29,,,,,,,,
6/3/19,11.68,,,,,,,,
7/3/19,11.93,,,,,,,,
8/3/19,13.18,,,,,,,,
11/3/19,13.25,,,,,,,,
12/3/19,12.67,,,,,,,,
13/3/19,12.38,,,,,,,,
14/3/19,11.77,,,,,,,,
15/3/19,11.65,,,,,,,,
18/3/19,11.71,,,,,,,,
19/3/19,11.52,,,,,,,,
20/3/19,12.13,,,,,,,,
21/3/19,11.58,,,,,,,,
22/3/19,11.3,,,,,,,,
25/3/19,13.38,,,,,,,,
26/3/19,12.57,,,,,,,,
27/3/19,12.27,,,,,,,,
28/3/19,11.92,,,,,,,,
29/3/19,11.87,,,,,,,,
1/4/19,11.52,,,,,,,,
2/4/19,11.33,,,,,,,,
3/4/19,11.32,,,,,,,,
4/4/19,11.53,,,,,,,,
5/4/19,11.78,,,,,,,,
8/4/19,11.75,,,,,,,,
9/4/19,11.48,,,,,,,,
10/4/19,11.36,,,,,,,,
11/4/19,11.33,,,,,,,,
12/4/19,10.82,,,,,,,,
15/4/19,10.78,,,,,,,,
16/4/19,10.44,,,,,,,,
17/4/19,11.12,,,,,,,,
18/4/19,10.91,,,,,,,,
23/4/19,11.53,,,,,,,,
24/4/19,11.5,,,,,,,,
26/4/19,11.77,,,,,,,,
29/4/19,12.24,,,,,,,,
30/4/19,12.31,,,,,,,,
1/5/19,11.61,,,,,,,,
2/5/19,12.1,,,,,,,,
3/5/19,11.82,,,,,,,,
6/5/19,14.1,,,,,,,,
7/5/19,13.15,,,,,,,,
8/5/19,14.05,,,,,,,,
9/5/19,13.82,,,,,,,,
10/5/19,13.95,,,,,,,,
13/5/19,14.15,,,,,,,,
14/5/19,14.74,,,,,,,,
15/5/19,13.41,,,,,,,,
16/5/19,13.46,,,,,,,,
17/5/19,14.02,,,,,,,,
20/5/19,13.85,,,,,,,,
21/5/19,13.95,,,,,,,,
22/5/19,13.41,,,,,,,,
23/5/19,13.33,,,,,,,,
24/5/19,13.5,,,,,,,,
27/5/19,13.72,,,,,,,,
28/5/19,13.51,,,,,,,,
29/5/19,14.02,,,,,,,,
30/5/19,14.84,,,,,,,,
31/5/19,14.91,,,,,,,,
3/6/19,16.09,,,,,,,,
4/6/19,15.37,,,,,,,,
5/6/19,14.26,,,,,,,,
6/6/19,14.27,,,,,,,,
7/6/19,13.36,,,,,,,,
11/6/19,13.89,,,,,,,,
12/6/19,13.95,,,,,,,,
13/6/19,13.89,,,,,,,,
14/6/19,13.55,,,,,,,,
17/6/19,13.5,,,,,,,,
18/6/19,13.23,,,,,,,,
19/6/19,13.23,,,,,,,,
20/6/19,13.03,,,,,,,,
21/6/19,12.78,,,,,,,,
24/6/19,13.39,,,,,,,,
25/6/19,13.27,,,,,,,,
26/6/19,13.02,,,,,,,,
27/6/19,12.55,,,,,,,,
28/6/19,13.04,,,,,,,,
1/7/19,12.35,,,,,,,,
2/7/19,11.9,,,,,,,,
3/7/19,11.41,,,,,,,,
4/7/19,10.54,,,,,,,,
5/7/19,10.28,,,,,,,,
8/7/19,11.77,,,,,,,,
9/7/19,11.67,,,,,,,,
10/7/19,11.51,,,,,,,,
11/7/19,11.26,,,,,,,,
12/7/19,10.85,,,,,,,,
15/7/19,11.42,,,,,,,,
16/7/19,11.06,,,,,,,,
17/7/19,10.9,,,,,,,,
18/7/19,10.87,,,,,,,,
19/7/19,10.42,,,,,,,,
22/7/19,10.92,,,,,,,,
23/7/19,10.79,,,,,,,,
24/7/19,10.81,,,,,,,,
25/7/19,11.19,,,,,,,,
26/7/19,11.04,,,,,,,,
29/7/19,11.46,,,,,,,,
30/7/19,11.58,,,,,,,,
31/7/19,12.33,,,,,,,,
1/8/19,12,,,,,,,,
2/8/19,12.77,,,,,,,,
5/8/19,15.21,,,,,,,,
6/8/19,16.21,,,,,,,,
7/8/19,16.73,,,,,,,,
8/8/19,16.33,,,,,,,,
9/8/19,16.53,,,,,,,,
12/8/19,15.87,,,,,,,,
13/8/19,16.7,,,,,,,,
14/8/19,15.18,,,,,,,,
15/8/19,19.61,,,,,,,,
16/8/19,18.75,,,,,,,,
19/8/19,17.38,,,,,,,,
20/8/19,15.64,,,,,,,,
21/8/19,16.28,,,,,,,,
22/8/19,15.54,,,,,,,,
23/8/19,14.83,,,,,,,,
26/8/19,17.18,,,,,,,,
27/8/19,15.94,,,,,,,,
28/8/19,15.35,,,,,,,,
29/8/19,14.78,,,,,,,,
30/8/19,14.35,,,,,,,,
2/9/19,14.36,,,,,,,,
3/9/19,14.13,,,,,,,,
4/9/19,14,,,,,,,,
5/9/19,13.67,,,,,,,,
6/9/19,13.01,,,,,,,,
9/9/19,12.82,,,,,,,,
10/9/19,12.93,,,,,,,,
11/9/19,12.66,,,,,,,,
12/9/19,12.94,,,,,,,,
13/9/19,12.36,,,,,,,,
16/9/19,12.59,,,,,,,,
17/9/19,12.25,,,,,,,,
18/9/19,12.52,,,,,,,,
19/9/19,12.5,,,,,,,,
20/9/19,12.98,,,,,,,,
23/9/19,13.12,,,,,,,,
24/9/19,13.02,,,,,,,,
25/9/19,13.3,,,,,,,,
26/9/19,13.37,,,,,,,,
27/9/19,12.77,,,,,,,,
30/9/19,13.16,,,,,,,,
1/10/19,12.65,,,,,,,,
2/10/19,14.43,,,,,,,,
3/10/19,16.25,,,,,,,,
4/10/19,15.81,,,,,,,,
7/10/19,15.32,,,,,,,,
8/10/19,14.9,,,,,,,,
9/10/19,15.43,,,,,,,,
10/10/19,15.26,,,,,,,,
11/10/19,14.38,,,,,,,,
14/10/19,14.04,,,,,,,,
15/10/19,13.31,,,,,,,,
16/10/19,13.04,,,,,,,,
17/10/19,13.32,,,,,,,,
18/10/19,13.45,,,,,,,,
21/10/19,13.51,,,,,,,,
22/10/19,12.93,,,,,,,,
23/10/19,12.59,,,,,,,,
24/10/19,12.19,,,,,,,,
25/10/19,11.47,,,,,,,,
28/10/19,11.39,,,,,,,,
29/10/19,11.54,,,,,,,,
30/10/19,12.37,,,,,,,,
31/10/19,12.11,,,,,,,,
1/11/19,11.31,,,,,,,,
4/11/19,11.4,,,,,,,,
5/11/19,11.4,,,,,,,,
6/11/19,11.58,,,,,,,,
7/11/19,10.94,,,,,,,,
8/11/19,10.76,,,,,,,,
11/11/19,10.68,,,,,,,,
12/11/19,10.95,,,,,,,,
13/11/19,11.36,,,,,,,,
14/11/19,10.98,,,,,,,,
15/11/19,10.8,,,,,,,,
18/11/19,10.88,,,,,,,,
19/11/19,10.49,,,,,,,,
20/11/19,11.22,,,,,,,,
21/11/19,11.63,,,,,,,,
22/11/19,11.15,,,,,,,,
25/11/19,11.25,,,,,,,,
26/11/19,11.06,,,,,,,,
27/11/19,11.32,,,,,,,,
28/11/19,11.27,,,,,,,,
29/11/19,11.26,,,,,,,,
2/12/19,11.48,,,,,,,,
3/12/19,13.43,,,,,,,,
4/12/19,14.24,,,,,,,,
5/12/19,12.94,,,,,,,,
6/12/19,12.41,,,,,,,,
9/12/19,12.43,,,,,,,,
10/12/19,12.74,,,,,,,,
11/12/19,12.53,,,,,,,,
12/12/19,12.89,,,,,,,,
13/12/19,11.86,,,,,,,,
16/12/19,11.49,,,,,,,,
17/12/19,11.51,,,,,,,,
18/12/19,11.37,,,,,,,,
19/12/19,10.88,,,,,,,,
20/12/19,10.76,,,,,,,,
23/12/19,10.96,,,,,,,,
24/12/19,10.71,,,,,,,,
27/12/19,10.95,,,,,,,,
30/12/19,11.08,,,,,,,,
31/12/19,12.48,,,,,,,,
2/1/20,12.28,,,,,,,,
3/1/20,13.05,,,,,,,,
6/1/20,13.48,,,,,,,,
7/1/20,12.62,,,,,,,,
8/1/20,13.02,,,,,,,,
9/1/20,12.23,,,,,,,,
10/1/20,11.18,,,,,,,,
13/1/20,11.56,,,,,,,,
14/1/20,11.01,,,,,,,,
15/1/20,11.1,,,,,,,,
16/1/20,10.94,,,,,,,,
17/1/20,11.27,,,,,,,,
20/1/20,11.69,,,,,,,,
21/1/20,12.12,,,,,,,,
22/1/20,12.11,,,,,,,,
23/1/20,12.15,,,,,,,,
24/1/20,11.95,,,,,,,,
28/1/20,14.57,,,,,,,,
29/1/20,13.51,,,,,,,,
30/1/20,13.98,,,,,,,,
31/1/20,13.77,,,,,,,,
3/2/20,15.87,,,,,,,,
4/2/20,15.4,,,,,,,,
5/2/20,14.55,,,,,,,,
6/2/20,13.4,,,,,,,,
7/2/20,13.56,,,,,,,,
10/2/20,14.14,,,,,,,,
11/2/20,13.38,,,,,,,,
12/2/20,12.83,,,,,,,,
13/2/20,13.28,,,,,,,,
14/2/20,12.3,,,,,,,,
17/2/20,12.38,,,,,,,,
18/2/20,12.16,,,,,,,,
19/2/20,12.01,,,,,,,,
20/2/20,12.39,,,,,,,,
21/2/20,12.67,,,,,,,,
24/2/20,16,,,,,,,,
25/2/20,17.26,,,,,,,,
26/2/20,19.25,,,,,,,,
27/2/20,20.18,,,,,,,,
28/2/20,25.31,,,,,,,,
2/3/20,24.35,,,,,,,,
3/3/20,23.18,,,,,,,,
4/3/20,23.64,,,,,,,,
5/3/20,22.15,,,,,,,,
6/3/20,26.69,,,,,,,,
9/3/20,34.95,,,,,,,,
10/3/20,30.03,,,,,,,,
11/3/20,35.84,,,,,,,,
12/3/20,22.98,,,,,,,,
13/3/20,42.34,,,,,,,,
16/3/20,42.34,,,,,,,,
17/3/20,47.35,,,,,,,,
18/3/20,53.1,,,,,,,,
19/3/20,52.9,,,,,,,,
20/3/20,44.29,,,,,,,,
23/3/20,36.72,,,,,,,,
24/3/20,41.95,,,,,,,,
25/3/20,43.73,,,,,,,,
26/3/20,38.49,,,,,,,,
27/3/20,39.75,,,,,,,,
30/3/20,41.94,,,,,,,,
31/3/20,35.63,,,,,,,,
1/4/20,40.77,,,,,,,,
2/4/20,43.12,,,,,,,,
3/4/20,43.12,,,,,,,,
6/4/20,34.71,,,,,,,,
7/4/20,32.55,,,,,,,,
8/4/20,34.67,,,,,,,,
9/4/20,30.28,,,,,,,,
14/4/20,29.55,,,,,,,,
15/4/20,28.77,,,,,,,,
16/4/20,32.55,,,,,,,,
17/4/20,26.93,,,,,,,,
20/4/20,32.08,,,,,,,,
21/4/20,28.31,,,,,,,,
22/4/20,28.37,,,,,,,,
23/4/20,30.53,,,,,,,,
24/4/20,27.24,,,,,,,,
27/4/20,30.6,,,,,,,,
28/4/20,24.57,,,,,,,,
29/4/20,23.4,,,,,,,,
30/4/20,26,,,,,,,,
1/5/20,29.62,,,,,,,,
4/5/20,28.68,,,,,,,,
5/5/20,28.67,,,,,,,,
6/5/20,24.72,,,,,,,,
7/5/20,27.94,,,,,,,,
8/5/20,27.39,,,,,,,,
11/5/20,21.6,,,,,,,,
12/5/20,26.21,,,,,,,,
13/5/20,26.25,,,,,,,,
14/5/20,26.34,,,,,,,,
15/5/20,25.04,,,,,,,,
18/5/20,24.64,,,,,,,,
19/5/20,20.26,,,,,,,,
20/5/20,25.18,,,,,,,,
21/5/20,24.56,,,,,,,,
22/5/20,24.42,,,,,,,,
25/5/20,22.18,,,,,,,,
26/5/20,20.74,,,,,,,,
27/5/20,22.48,,,,,,,,
28/5/20,21.54,,,,,,,,
29/5/20,21.2,,,,,,,,
1/6/20,22.54,,,,,,,,
2/6/20,22.04,,,,,,,,
3/6/20,21.33,,,,,,,,
4/6/20,21.36,,,,,,,,
5/6/20,20.78,,,,,,,,
9/6/20,21.74,,,,,,,,
10/6/20,17.72,,,,,,,,
11/6/20,20.17,,,,,,,,
12/6/20,26.7,,,,,,,,
15/6/20,23.76,,,,,,,,
16/6/20,22.66,,,,,,,,
17/6/20,22.44,,,,,,,,
18/6/20,24,,,,,,,,
19/6/20,24.26,,,,,,,,
